Nome,ID,Modalidade,GrauAcademico
Administração,8266,PRESENCIAL,BACHARELADO
Agronegócio,9902,EAD,BACHARELADO
Análise e Desenvolvimento de Sistemas,7504,FLEX,TECNOLÓGICO
Arquitetura e Urbanismo,7403,PRESENCIAL,BACHARELADO
Artes Visuais,8123,EAD,LICENCIATURA
Automação Industrial,4564,FLEX,BACHARELADO
Biomedicina,8096,PRESENCIAL,BACHARELADO
Ciências Aeronáuticas,2645,EAD,TECNOLÓGICO
Ciências Biológicas - Bacharelado,6147,FLEX,BACHARELADO
Ciências Biológicas - Licenciatura,3899,PRESENCIAL,LICENCIATURA
Ciências Contábeis,1856,EAD,BACHARELADO
Ciência da Computação,8889,FLEX,BACHARELADO
Ciências Econômicas,4423,PRESENCIAL,BACHARELADO
Cinema - Bacharelado,8288,EAD,BACHARELADO
Comércio Exterior,8370,FLEX,BACHARELADO
Computação - Licenciatura,6927,PRESENCIAL,LICENCIATURA
Comunicação Social,4006,EAD,BACHARELADO
Comunicação Social - Multimídia,8504,FLEX,TECNOLÓGICO
Design,4464,PRESENCIAL,TECNOLÓGICO
Design de Interiores,8122,EAD,TECNOLÓGICO
Design de Moda,8740,FLEX,TECNOLÓGICO
Design de Produto,4057,PRESENCIAL,TECNOLÓGICO
Design Gráfico,1690,EAD,TECNOLÓGICO
Direito,6895,FLEX,BACHARELADO
Educação Física - Bacharelado,1246,PRESENCIAL,BACHARELADO
Educação Física - Licenciatura,4053,PRESENCIAL,LICENCIATURA
Enfermagem,9604,EAD,BACHARELADO
Engenharia Ambiental,4559,FLEX,BACHARELADO
Engenharia Ambiental e Sanitária,3800,PRESENCIAL,BACHARELADO
Engenharia Civil,8723,EAD,BACHARELADO
Engenharia da Computação,4640,FLEX,BACHARELADO
Engenharia de Controle e Automação,1791,PRESENCIAL,BACHARELADO
Engenharia de Petróleo,1082,EAD,BACHARELADO
Engenharia de Produção,7662,FLEX,BACHARELADO
Engenharia de Telecomunicações - Bacharelado,6353,PRESENCIAL,BACHARELADO
Engenharia Elétrica,8053,EAD,BACHARELADO
Engenharia Mecânica,5735,FLEX,BACHARELADO
Engenharia Química,3172,PRESENCIAL,BACHARELADO
Estética,8175,EAD,TECNOLÓGICO
Estética e Cosmética,3528,FLEX,TECNOLÓGICO
Eventos,1905,PRESENCIAL,TECNOLÓGICO
Farmácia,8360,EAD,BACHARELADO
Filosofia,2655,FLEX,LICENCIATURA
Fisioterapia,5724,PRESENCIAL,BACHARELADO
Fonoaudiologia,4076,EAD,BACHARELADO
Fotografia,6043,FLEX,TECNOLÓGICO
Gastronomia,9330,PRESENCIAL,TECNOLÓGICO
Geografia - Bacharelado,2364,EAD,BACHARELADO
Geografia - Licenciatura,6548,FLEX,LICENCIATURA
Gestão Ambiental,1319,PRESENCIAL,TECNOLÓGICO
Gestão Comercial,7741,PRESENCIAL,TECNOLÓGICO
